block,ring,DOY,CO2,H2O,category,cm_cm3,TotLength
2,4,265,ambient,dry,2,1.51973,5.6324
2,4,265,ambient,dry,3,2.0898,7.7452
2,4,265,ambient,dry,4,1.98389,7.3526
2,4,265,ambient,dry,5,0.26111,0.9677
2,4,265,ambient,dry,6,0.47382,1.7561
2,4,265,ambient,dry,7,0.42217,1.5646
2,4,265,ambient,dry,8,0.86671,3.2122
2,4,265,ambient,dry,9,0.32837,1.217
2,3,265,elevate,con,1,0.03292,0.1074
2,3,265,elevate,con,2,0.98326,3.2071
2,3,265,elevate,con,3,0.96574,3.15
2,3,265,elevate,con,4,2.11581,6.9012
2,3,265,elevate,con,5,0.42167,1.3754
2,3,265,elevate,con,6,0.69078,2.2531
2,3,265,elevate,con,7,0.08439,0.2752
2,3,265,elevate,con,8,0.17255,0.5628
2,3,265,elevate,con,9,0.98526,3.2136
2,3,265,elevate,dry,1,0.16869,0.5502
2,3,265,elevate,dry,2,1.24866,4.0728
2,3,265,elevate,dry,3,1.5674,5.1124
2,3,265,elevate,dry,4,3.84846,12.5526
2,3,265,elevate,dry,5,3.14844,10.2693
2,3,265,elevate,dry,6,1.20601,3.9337
2,3,265,elevate,dry,7,1.04099,3.3954
2,3,265,elevate,dry,8,0.15353,0.5008
2,3,265,elevate,dry,9,0.25974,0.8472
3,10,265,ambient,con,1,0.14084,0.5222
3,10,265,ambient,con,2,0.42424,1.573
3,10,265,ambient,con,3,0.41277,1.5304
3,10,265,ambient,con,4,0.16504,0.6119
3,10,265,ambient,con,5,0.14055,0.5211
3,10,265,ambient,con,6,0.05134,0.1903
3,10,265,ambient,con,7,0.10539,0.3907
3,10,265,ambient,con,8,0.40909,1.5168
3,10,265,ambient,con,9,0.04748,0.1761
3,10,265,ambient,dry,1,0.00365,0.0135
3,10,265,ambient,dry,2,0.07062,0.2618
3,10,265,ambient,dry,3,0.13444,0.4985
3,10,265,ambient,dry,4,0.56458,2.0933
3,10,265,ambient,dry,5,0.28466,1.0554
3,10,265,ambient,dry,6,0.06906,0.256
3,10,265,ambient,dry,7,0.48754,1.8077
3,10,265,ambient,dry,8,0.53056,1.9672
3,10,265,ambient,dry,9,0.3495,1.2959
3,14,265,elevate,con,1,0.01934,0.0717
3,14,265,elevate,con,2,0.01392,0.0516
3,14,265,elevate,con,3,0.12317,0.4567
3,14,265,elevate,con,4,0.15384,0.5704
3,14,265,elevate,con,5,1.06868,3.9624
3,14,265,elevate,con,6,0.13368,0.4957
3,14,265,elevate,con,7,1.16873,4.3333
3,14,265,elevate,con,8,0.17001,0.6304
3,14,265,elevate,con,9,0.47952,1.7779
3,14,265,elevate,dry,1,0.03619,0.1342
3,14,265,elevate,dry,2,0.12095,0.4485
3,14,265,elevate,dry,3,0.03717,0.1378
3,14,265,elevate,dry,4,1.00161,3.7137
3,14,265,elevate,dry,5,1.03494,3.8373
3,14,265,elevate,dry,6,0.63779,2.3647
3,14,265,elevate,dry,7,0.32749,1.2143
3,14,265,elevate,dry,8,0.12011,0.4453
3,14,265,elevate,dry,9,0,0
4,11,265,ambient,con,1,0.01288,0.0478
4,11,265,ambient,con,2,0.35309,1.3092
4,11,265,ambient,con,3,0.15567,0.5772
4,11,265,ambient,con,4,0.84199,3.1219
4,11,265,ambient,con,5,0.46477,1.7232
4,11,265,ambient,con,6,0.82812,3.0704
4,11,265,ambient,con,7,0.50393,1.8684
4,11,265,ambient,con,8,0.67308,2.4956
4,11,265,ambient,con,9,0.48343,1.7924
4,11,265,ambient,dry,1,0.00578,0.0214
4,11,265,ambient,dry,2,0,0
4,11,265,ambient,dry,3,0.30889,1.1453
4,11,265,ambient,dry,4,0.72479,2.6873
4,11,265,ambient,dry,5,0.83238,3.0862
4,11,265,ambient,dry,6,1.12077,4.1555
4,11,265,ambient,dry,7,0.52447,1.9446
4,11,265,ambient,dry,8,0.23478,0.8705
4,11,265,ambient,dry,9,0.1476,0.5473
4,15,265,elevate,con,1,0.13884,0.5148
4,15,265,elevate,con,2,0.03207,0.1189
4,15,265,elevate,con,3,1.15492,4.2821
4,15,265,elevate,con,4,2.29187,8.4976
4,15,265,elevate,con,5,0.61291,2.2725
4,15,265,elevate,con,6,0.73862,2.7386
4,15,265,elevate,con,7,0.2675,0.9918
4,15,265,elevate,con,8,0.12691,0.4706
4,15,265,elevate,con,9,0.4569,1.6941
4,15,265,elevate,dry,1,0.09775,0.3624
4,15,265,elevate,dry,2,0.33753,1.2515
4,15,265,elevate,dry,3,0.64329,2.3852
4,15,265,elevate,dry,4,1.13241,4.1986
4,15,265,elevate,dry,5,1.17115,4.3423
4,15,265,elevate,dry,6,0.70496,2.6138
4,15,265,elevate,dry,7,1.82179,6.7547
4,15,265,elevate,dry,8,0.30207,1.12
4,15,265,elevate,dry,9,0.59525,2.207
